tmdb_id,title,year,review_url
11674,101 Dalmatians,1996,https://nitrateonline.com/1996/r101pups.html
1645,A Time to Kill,1996,https://nitrateonline.com/1996/rtimekll.html
145,Breaking the Waves,1996,https://nitrateonline.com/1996/rbwaves.html
20649,Clockers,1996,https://nitrateonline.com/1996/rclock.html
47007,Deep Crimson,1996,https://nitrateonline.com/1996/rdpcrim.html
8512,Devil in a Blue Dress,1996,https://nitrateonline.com/1996/rdevilb.html
9268,Eraser,1996,https://nitrateonline.com/1996/reraser.html
8012,Get Shorty,1996,https://nitrateonline.com/1996/rgetshrt.html
61752,Girl 6,1996,https://nitrateonline.com/1996/rgirl6.html
602,Independence Day,1996,https://nitrateonline.com/1996/rid4.html
9390,Jerry Maguire,1996,https://nitrateonline.com/1996/rjmaguire.html
9333,Last Man Standing,1996,https://nitrateonline.com/1996/rlastman.html
451,Leaving Las Vegas,1996,https://nitrateonline.com/1996/rllv.html
11448,Mighty Aphrodite,1996,https://nitrateonline.com/1996/rma.html
954,Mission: Impossible,1996,https://nitrateonline.com/1996/rmi.html
11472,Nine Months,1996,https://nitrateonline.com/1996/r9months.html
9294,Phenomenon,1996,https://nitrateonline.com/1996/rphenom.html
3595,Ransom,1996,https://nitrateonline.com/1996/rransom.html
507567,The Seventh Cronicle,1996,https://nitrateonline.com/1996/rseven.html
11239,Shall We Dance?,1996,https://nitrateonline.com/1996/rswdance.html
9879,Striptease,1996,https://nitrateonline.com/1996/rstease.html
11000,The Birdcage,1996,https://nitrateonline.com/1996/rbcage.html
9802,The Rock,1996,https://nitrateonline.com/1996/rtherock.html
61086,The Wild Bunch: An Album in Montage,1996,https://nitrateonline.com/1996/rwildbch.html
10478,Tin Cup,1996,https://nitrateonline.com/1996/rtincup.html
464729,The Story Behind 'Toy Story',1996,https://nitrateonline.com/1996/rtoystry.html
664,Twister,1996,https://nitrateonline.com/1996/rtwister.html
9804,Waterworld,1996,https://nitrateonline.com/1996/rwaterwrld.html
8067,A Life Less Ordinary,1997,https://nitrateonline.com/1997/rlordinary.html
51352,Anne Frank Remembered,1997,https://nitrateonline.com/1997/rannefrk.html
431,Cube,1997,https://nitrateonline.com/1997/rcube.html
85588,Dadetown,1997,https://nitrateonline.com/1997/rdadetown.html
47449,Denise Calls Up,1997,https://nitrateonline.com/1997/rdenise.html
1007935,Evita: A Grave Without Peace,1997,https://nitrateonline.com/1997/revita.html
26180,Excess Baggage,1997,https://nitrateonline.com/1997/rbaggage.html
29911,FairyTale: A True Story,1997,https://nitrateonline.com/1997/rfairytale.html
38621,Firelight,1997,https://nitrateonline.com/1997/rfirelight.html
5910,Fireworks,1997,https://nitrateonline.com/1997/rfireworks.html
9574,Flubber,1997,https://nitrateonline.com/1997/rflubber.html
4421,G.I. Jane,1997,https://nitrateonline.com/1997/rgijane.html
11970,Hercules,1997,https://nitrateonline.com/1997/rhercules.html
22073,Hoodlum,1997,https://nitrateonline.com/1997/rhoodlum.html
12655,I Went Down,1997,https://nitrateonline.com/1997/rwentdown.html
9437,Kiss the Girls,1997,https://nitrateonline.com/1997/rkiss.html
784,Kolya,1997,https://nitrateonline.com/1997/rkolya.html
1624,Liar Liar,1997,https://nitrateonline.com/1997/rliar.html
637,Life Is Beautiful,1997,https://nitrateonline.com/1997/rlifebeaut.html
128,Princess Mononoke,1997,https://nitrateonline.com/1997/rm.html
27103,My Life in Pink,1997,https://nitrateonline.com/1997/rvierose.html
45120,Elvis Meets Nixon,1997,https://nitrateonline.com/1997/rnixon.html
255837,Nothing Personal,1997,https://nitrateonline.com/1997/rnpersonal.html
12233,Oliver & Company,1997,https://nitrateonline.com/1997/roliver.html
10975,Operation Condor,1997,https://nitrateonline.com/1997/rcondor.html
18080,Out to Sea,1997,https://nitrateonline.com/1997/routtosea.html
9407,Red Corner,1997,https://nitrateonline.com/1997/rredcorn.html
49798,Regeneration,1997,https://nitrateonline.com/1997/rregeneration.html
4584,Sense and Sensibility,1997,https://nitrateonline.com/1997/rsense.html
978,Seven Years in Tibet,1997,https://nitrateonline.com/1997/r7years.html
1270176,Bitter Smoke of Autumn,1997,https://nitrateonline.com/1997/rsmoke.html
54007,Star Kid,1997,https://nitrateonline.com/1997/rstarkid.html
10871,Switchback,1997,https://nitrateonline.com/1997/rswitchback.html
9087,The American President,1997,https://nitrateonline.com/1997/rampres.html
148636,The Hunchback,1997,https://nitrateonline.com/1997/rhunch.html
10144,The Little Mermaid,1997,https://nitrateonline.com/1997/rmermaid.html
98502,The Myth of Fingerprints,1997,https://nitrateonline.com/1997/rmyth.html
17770,Trial and Error,1997,https://nitrateonline.com/1997/rtrial.html
15321,Twin Town,1997,https://nitrateonline.com/1997/rtwintown.html
10155,U Turn,1997,https://nitrateonline.com/1997/ruturn.html
890280,Sex: Unzipped,1997,https://nitrateonline.com/1997/runzipped.html
3682,54,1998,https://nitrateonline.com/1998/r54.html
13982,8 Heads in a Duffel Bag,1998,https://nitrateonline.com/1998/r8heads.html
9429,A Night at the Roxbury,1998,https://nitrateonline.com/1998/rroxbury.html
1965,A Perfect Murder,1998,https://nitrateonline.com/1998/rpmurder.html
10223,A Simple Plan,1998,https://nitrateonline.com/1998/rsplan.html
