imdb_id,title,review_url,label
tt0115433,101 Dalmatians,https://nitrateonline.com/1996/r101pups.html,Nitrate Online
tt0113986,Nine Months,https://nitrateonline.com/1996/r9months.html,Nitrate Online
tt0115759,Broken Arrow,https://nitrateonline.com/1996/rbarrow.html,Nitrate Online
tt0115685,The Birdcage,https://nitrateonline.com/1996/rbcage.html,Nitrate Online
tt0112688,Clockers,https://nitrateonline.com/1996/rclock.html,Nitrate Online
tt0112777,Dadetown,https://nitrateonline.com/1996/rdadetown.html,Nitrate Online
tt0116095,Diabolique,https://nitrateonline.com/1996/rdiabol.html,Nitrate Online
tt0117394,Deep Crimson,https://nitrateonline.com/1996/rdpcrim.html,Nitrate Online
tt0113161,Get Shorty,https://nitrateonline.com/1996/rgetshrt.html,Nitrate Online
tt0116414,Girl 6,https://nitrateonline.com/1996/rgirl6.html,Nitrate Online
tt0116790,Kolya,https://nitrateonline.com/1996/rkolya.html,Nitrate Online
tt0117398,La Promesse,https://nitrateonline.com/1996/rlapromesse.html,Nitrate Online
tt0113819,Mighty Aphrodite,https://nitrateonline.com/1996/rma.html,Nitrate Online
tt0117128,Mystery Science Theater 3000: The Movie,https://nitrateonline.com/1996/rmst3k.html,Nitrate Online
tt0117107,Mulholland Falls,https://nitrateonline.com/1996/rmulfalls.html,Nitrate Online
tt0117333,Phenomenon,https://nitrateonline.com/1996/rphenom.html,Nitrate Online
tt0117438,Ransom,https://nitrateonline.com/1996/rransom.html,Nitrate Online
tt0218581,The Scarlet Letter,https://nitrateonline.com/1996/rscarlet.html,Nitrate Online
tt0117765,Striptease,https://nitrateonline.com/1996/rstease.html,Nitrate Online
tt0117615,Shall We Dance,https://nitrateonline.com/1996/rswdance.html,Nitrate Online
tt0117913,A Time to Kill,https://nitrateonline.com/1996/rtimekll.html,Nitrate Online
tt0117918,Tin Cup,https://nitrateonline.com/1996/rtincup.html,Nitrate Online
tt0120391,Twenty-Four Seven,https://nitrateonline.com/1997/r247.html,Nitrate Online
tt0124179,Two Girls and a Guy,https://nitrateonline.com/1997/r2girls.html,Nitrate Online
tt0120102,Seven Years in Tibet,https://nitrateonline.com/1997/r7years.html,Nitrate Online
tt0118541,8 Heads in a Duffel Bag,https://nitrateonline.com/1997/r8heads.html,Nitrate Online
tt0112346,The American President,https://nitrateonline.com/1997/rampres.html,Nitrate Online
tt0112373,Anne Frank Remembered,https://nitrateonline.com/1997/rannefrk.html,Nitrate Online
tt0118632,The Apostle,https://nitrateonline.com/1997/rapostle.html,Nitrate Online
tt0118556,Addicted to Love,https://nitrateonline.com/1997/ratl.html,Nitrate Online
tt0119086,Excess Baggage,https://nitrateonline.com/1997/rbaggage.html,Nitrate Online
tt0118804,Butcher Boy,https://nitrateonline.com/1997/rbutcherboy.html,Nitrate Online
tt0118880,Con Air,https://nitrateonline.com/1997/rconair.html,Nitrate Online
tt0099558,Operation Condor,https://nitrateonline.com/1997/rcondor.html,Nitrate Online
tt0118883,Conspiracy Theory,https://nitrateonline.com/1997/rct.html,Nitrate Online
tt0112844,Denise Calls Up,https://nitrateonline.com/1997/rdenise.html,Nitrate Online
tt0116095,Diabolique,https://nitrateonline.com/1997/rdiabol.html,Nitrate Online
tt0112792,Dangerous Minds,https://nitrateonline.com/1997/rdminds.html,Nitrate Online
tt0119095,FairyTale - A True Story,https://nitrateonline.com/1997/rfairytale.html,Nitrate Online
tt0119125,Firelight,https://nitrateonline.com/1997/rfirelight.html,Nitrate Online
tt0119137,Flubber,https://nitrateonline.com/1997/rflubber.html,Nitrate Online
tt0119173,G.I. Jane,https://nitrateonline.com/1997/rgijane.html,Nitrate Online
tt0119906,Playing God,https://nitrateonline.com/1997/rgod.html,Nitrate Online
tt0120255,The Sweet Hereafter,https://nitrateonline.com/1997/rhereafter.html,Nitrate Online
tt0119311,Hoodlum,https://nitrateonline.com/1997/rhoodlum.html,Nitrate Online
tt0119395,The Jackal,https://nitrateonline.com/1997/rjackal.html,Nitrate Online
tt0113540,Kids,https://nitrateonline.com/1997/rkids.html,Nitrate Online
